Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,0,,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,3073,8106,200,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,5000,1843,103,360,1,Semiurban,Y
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,2600,3500,115,,Urban,Y
LP001043,Male,Yes,0,Graduate,No,7660,0,104,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
LP001050,Male,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,No,3717,2925,151,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
LP001087,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
LP001091,Male,Yes,0,Graduate,Yes,1300,3470,100,180,1,Semiurban,Y
LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
LP001097,Male,Yes,1,Graduate,Yes,4692,0,106,360,1,Rural,N
LP001098,Male,Yes,2,Graduate,No,3500,1667,114,360,1,Semiurban,Y
LP001100,Male,No,0,Graduate,No,12500,3000,320,360,1,Rural,N
LP001106,Female,Yes,0,Graduate,No,2083,0,29,360,1,Urban,Y
LP001107,Male,Yes,2,Graduate,No,3987,1411,157,360,1,Rural,Y
LP001108,Male,No,0,Graduate,No,3816,0,100,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,Yes,14583,0,436,360,1,Semiurban,Y
LP001112,Female,Yes,0,Graduate,No,1500,1800,103,360,0,Semiurban,N
LP001113,Male,Yes,1,Graduate,No,3572,4114,152,360,0,Rural,N
LP001114,Male,Yes,2,Graduate,No,4708,0,100,360,1,Semiurban,Y
LP001116,Male,Yes,0,Graduate,No,6800,0,140,360,1,Urban,Y
LP001119,Male,Yes,1,Graduate,No,2500,3796,120,360,1,Urban,Y
LP001120,Male,No,0,Not Graduate,No,3158,3053,89,360,1,Urban,Y
LP001123,Male,Yes,2,Graduate,Yes,7083,0,84,360,1,Semiurban,Y
LP001127,Male,No,0,Graduate,No,3083,0,160,360,1,Urban,Y
LP001131,Male,Yes,2,Graduate,No,3943,0,64,360,1,Semiurban,Y
LP001136,Male,Yes,0,Graduate,No,3523,3230,152,360,1,Rural,Y
LP001137,Male,Yes,1,Graduate,No,4166,0,108,360,1,Semiurban,Y
LP001138,Male,Yes,1,Graduate,No,3333,0,70,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,Yes,3900,0,90,360,1,Semiurban,Y
LP001146,Female,Yes,0,Graduate,No,2330,0,55,360,1,Semiurban,Y
LP001149,Male,Yes,0,Graduate,No,5166,0,128,360,1,Semiurban,Y
LP001151,Male,No,1,Graduate,No,2400,0,55,360,1,Urban,Y
LP001153,Male,No,0,Graduate,No,10000,0,150,360,1,Rural,Y
LP001154,Male,Yes,2,Graduate,No,2383,0,67,360,1,Rural,N
LP001155,Male,No,0,Graduate,No,2425,0,58,360,1,Urban,Y
LP001156,Male,Yes,3+,Graduate,No,3816,754,160,360,1,Urban,Y
LP001157,Male,Yes,1,Graduate,No,3704,2000,120,360,1,Rural,Y
LP001158,Male,Yes,1,Graduate,No,2957,0,81,180,1,Semiurban,Y
LP001164,Male,Yes,0,Graduate,No,2473,1843,159,360,1,Rural,Y
LP001165,Female,No,0,Graduate,No,3200,0,70,360,1,Urban,Y
LP001169,Male,Yes,0,Graduate,No,3167,4000,180,300,0,Semiurban,N
LP001174,Male,Yes,2,Graduate,Yes,2500,0,63,360,1,Semiurban,Y
LP001176,Male,Yes,2,Graduate,No,3083,2166,150,360,1,Urban,Y
LP001177,Female,No,0,Graduate,No,2666,0,135,360,1,Urban,Y
LP001179,Male,Yes,0,Graduate,No,3333,2000,99,360,1,Semiurban,Y
LP001183,Male,Yes,1,Graduate,Yes,3016,1300,100,360,,Urban,Y
LP001184,Male,Yes,1,Graduate,No,3564,0,95,360,1,Rural,Y
LP001186,Male,Yes,0,Graduate,Yes,5417,0,168,360,1,Urban,Y
LP001187,Male,Yes,1,Graduate,No,2667,1428,122,360,1,Semiurban,Y
LP001190,Male,No,0,Graduate,No,2500,0,76,360,0,Urban,N
LP001195,Male,No,0,Graduate,No,3416,0,56,360,1,Urban,Y
LP001196,Male,Yes,0,Graduate,No,2957,2900,131,360,1,Semiurban,Y
LP001198,Male,Yes,0,Graduate,No,4188,0,115,360,1,Semiurban,Y
LP001199,Male,No,0,Graduate,No,1360,1400,123,360,1,Rural,Y
LP001202,Male,Yes,0,Graduate,No,2647,0,125,360,1,Urban,Y
LP001203,Male,No,0,Graduate,Yes,3750,0,116,360,1,Semiurban,Y
LP001205,Male,Yes,0,Graduate,No,3150,0,175,360,1,Semiurban,Y
LP001206,Male,Yes,0,Graduate,No,4416,0,98,360,1,Rural,Y
LP001207,Male,Yes,1,Graduate,No,5253,0,158,360,1,Rural,Y
LP001213,Male,Yes,1,Graduate,No,1830,0,65,360,1,Urban,Y
LP001216,Male,Yes,0,Graduate,Yes,3017,0,100,360,1,Urban,Y
LP001218,Male,Yes,3+,Not Graduate,No,3333,0,120,360,1,Rural,Y
